file,assim_no3_no2,denitr,DNRA,nh4_assim,nifh,nitrif,no3_reduct,remin
TOBG_NAT_155,6,0,0,4,0,0,4,4
TOBG_NAT_156,0,0,0,0,0,0,0,2
TOBG_NAT_157,7,0,0,1,0,2,3,5
TOBG_NAT_158,8,0,0,1,0,0,2,3
TOBG_NAT_159,1,0,0,2,1,0,1,4
TOBG_NAT_16,1,0,0,2,0,0,0,6
TOBG_NAT_160,2,0,0,3,0,0,0,0
TOBG_NAT_161,1,0,0,2,0,0,0,2
TOBG_NAT_162,0,0,0,2,0,0,0,0
TOBG_NAT_163,1,0,0,3,0,0,0,2
TOBG_NAT_164,3,0,0,0,0,0,3,2
TOBG_NAT_165,2,0,0,3,0,0,0,0
TOBG_NAT_166,1,0,0,4,0,0,0,0
TOBG_NAT_167,13,0,0,9,4,0,12,8
TOBG_NAT_168,0,1,0,2,0,0,0,2
TOBG_NAT_169,19,0,0,7,1,0,9,11
TOBG_NAT_17,9,4,0,7,2,0,5,6
TOBG_NAT_170,3,2,0,9,0,0,0,3
TOBG_NAT_171,7,0,0,3,1,0,5,4
TOBG_NAT_172,1,0,0,2,0,0,1,2
TOBG_NAT_173,12,1,0,4,2,0,4,4
TOBG_NAT_174,6,0,0,2,0,0,3,6
TOBG_NAT_175,2,0,0,2,0,0,0,2
TOBG_NAT_176,3,3,1,3,0,0,0,3
TOBG_NAT_177,2,0,0,1,0,0,0,0
TOBG_NAT_178,3,3,0,2,0,0,1,1
TOBG_NAT_179,1,0,0,4,0,0,0,0
TOBG_NAT_18,1,0,0,2,0,0,1,0
TOBG_NAT_180,1,0,0,3,0,0,1,0
TOBG_NAT_181,3,0,0,1,0,0,5,3
TOBG_NAT_182,0,0,0,8,1,0,0,4
TOBG_NAT_183,1,0,0,4,1,0,2,3
TOBG_NAT_184,0,0,0,2,0,0,0,0
TOBG_NAT_185,4,0,0,6,2,0,3,5
TOBG_NAT_186,1,0,0,2,0,0,1,0
TOBG_NAT_187,1,0,0,5,0,0,0,0
TOBG_NAT_188,8,0,0,3,0,0,7,4
TOBG_NAT_189,3,0,0,0,0,0,2,1
TOBG_NAT_19,1,2,0,6,0,0,1,2
TOBG_NAT_190,4,0,0,3,0,0,4,0
TOBG_NAT_191,1,0,0,2,0,0,0,0
TOBG_NAT_192,0,0,0,1,1,0,0,0
TOBG_NAT_193,1,0,0,2,0,0,0,0
TOBG_NAT_194,4,0,0,4,0,0,2,2
TOBG_NAT_195,1,0,0,0,0,0,0,3
TOBG_NAT_196,3,0,0,1,0,0,1,4
TOBG_NAT_197,2,0,0,1,0,0,0,5
TOBG_NAT_198,1,0,0,1,0,0,0,1
TOBG_NAT_199,4,0,0,4,0,0,3,1
TOBG_NAT_2,3,0,0,4,0,0,5,0
TOBG_NAT_20,7,4,0,6,2,0,9,3
TOBG_NAT_200,1,0,0,2,0,0,0,2
TOBG_NAT_201,6,0,0,0,1,0,1,1
TOBG_NAT_202,4,0,0,1,0,0,5,3
TOBG_NAT_203,1,0,0,3,0,0,0,1
TOBG_NAT_204,0,0,0,1,0,0,0,0
TOBG_NAT_205,1,0,0,4,0,0,0,1
TOBG_NAT_206,4,0,0,3,0,0,4,4
TOBG_NAT_207,3,0,0,0,1,0,3,3
TOBG_NAT_208,2,0,0,0,0,0,3,3
TOBG_NAT_209,4,0,0,3,0,0,1,3
TOBG_NAT_21,10,0,0,6,1,0,5,3
TOBG_NAT_210,5,0,0,4,0,0,1,3
TOBG_NAT_211,2,0,0,2,0,0,2,0
TOBG_NAT_212,4,0,0,5,0,0,2,5
TOBG_NAT_213,0,0,0,2,0,0,0,0
TOBG_NAT_214,2,1,0,3,0,0,3,0
TOBG_NAT_215,3,0,0,1,0,0,0,1
TOBG_NAT_216,5,0,0,3,0,0,3,2
TOBG_NAT_217,0,0,0,3,0,0,0,2
TOBG_NAT_218,3,0,0,5,0,0,4,2
TOBG_NAT_219,1,0,0,2,0,0,2,0
TOBG_NAT_22,6,1,1,4,6,0,7,3
TOBG_NAT_220,1,0,0,5,0,0,0,0
TOBG_NAT_221,4,2,0,3,1,0,4,2
TOBG_NAT_222,0,0,0,3,1,0,0,1
TOBG_NAT_223,3,0,0,3,1,0,3,1
TOBG_NAT_224,1,0,0,3,0,0,1,1
TOBG_NAT_225,4,0,0,3,0,0,2,4
TOBG_NAT_226,9,0,0,3,0,0,5,3
TOBG_NAT_227,1,0,0,3,0,0,0,0
TOBG_NAT_228,0,0,0,2,0,0,0,2
TOBG_NAT_229,0,1,0,2,0,0,0,0
TOBG_NAT_23,6,0,0,5,0,0,5,1
TOBG_NAT_230,5,0,0,6,0,0,4,2
TOBG_NAT_231,0,0,0,2,0,0,0,2
TOBG_NAT_232,4,0,0,1,0,0,2,3
TOBG_NAT_233,3,0,0,3,0,0,0,3
TOBG_NAT_234,2,0,0,1,0,0,2,2
TOBG_NAT_235,3,1,0,1,2,0,0,3
TOBG_NAT_236,2,0,0,3,0,0,0,2
TOBG_NAT_237,1,0,0,1,1,0,0,4
TOBG_NAT_238,2,0,0,3,0,0,2,1
TOBG_NAT_239,14,1,0,3,1,0,8,3
TOBG_NAT_24,4,0,0,4,1,0,1,4
TOBG_NAT_240,3,0,0,2,0,0,3,2
TOBG_NAT_241,6,0,0,3,0,0,3,4
TOBG_NAT_242,5,0,0,2,0,0,2,0
TOBG_NAT_243,2,0,0,0,0,0,0,1
TOBG_NAT_244,3,0,0,1,0,0,0,0
TOBG_NAT_245,1,0,0,1,0,0,2,4
TOBG_NAT_246,3,0,0,6,0,0,3,3
TOBG_NAT_247,2,0,0,2,0,0,0,2
TOBG_NAT_248,2,0,0,3,0,0,0,2
TOBG_NAT_249,0,0,0,2,1,0,0,1
TOBG_NAT_25,0,0,0,3,0,0,0,0
TOBG_NAT_250,5,1,0,1,0,0,0,3
TOBG_NAT_251,0,0,0,0,0,0,0,2
TOBG_NAT_252,0,0,0,1,0,0,0,2
TOBG_NAT_253,15,0,0,6,0,0,5,7
TOBG_NAT_254,2,0,0,2,0,0,0,2
TOBG_NAT_255,7,0,0,3,1,0,5,2
TOBG_NAT_256,0,0,0,2,0,0,0,0
TOBG_NAT_257,5,0,0,3,0,0,3,3
TOBG_NAT_258,5,0,0,3,0,0,1,1
TOBG_NAT_259,3,0,0,3,0,0,1,2
TOBG_NAT_26,9,2,0,7,6,0,3,3
TOBG_NAT_260,2,0,0,2,0,0,3,0
TOBG_NAT_261,2,1,0,3,0,0,1,3
TOBG_NAT_262,2,0,0,2,0,0,5,1
TOBG_NAT_263,1,0,0,1,0,0,0,2
TOBG_NAT_264,4,0,0,3,2,0,1,0
TOBG_NAT_265,1,0,0,4,0,0,0,2
TOBG_NAT_266,1,0,0,1,0,0,1,0
TOBG_NAT_267,2,0,0,1,0,0,1,2
TOBG_NAT_268,3,0,0,0,0,0,2,1
TOBG_NAT_269,1,0,0,4,0,0,0,2
TOBG_NAT_27,5,0,0,1,0,0,0,1
TOBG_NAT_270,1,0,0,1,0,0,0,2
TOBG_NAT_271,3,0,0,1,0,0,3,7
TOBG_NAT_272,0,0,0,1,0,0,0,0
TOBG_NAT_273,0,0,0,0,0,0,0,0
TOBG_NAT_274,2,0,0,2,0,0,0,0
TOBG_NAT_275,1,0,0,2,0,0,1,0
TOBG_NAT_276,5,0,0,4,0,0,1,3
TOBG_NAT_277,2,0,0,2,0,0,0,3
TOBG_NAT_278,2,0,0,3,1,0,2,1
TOBG_NAT_279,1,0,0,1,0,0,0,0
TOBG_NAT_28,5,0,0,3,0,0,0,3
TOBG_NAT_280,3,0,0,1,0,0,2,0
TOBG_NAT_281,2,0,0,1,0,0,1,2
TOBG_NAT_282,7,0,0,2,0,0,3,5
TOBG_NAT_283,1,0,0,1,0,0,1,0
TOBG_NAT_284,7,0,0,4,0,0,5,2
TOBG_NAT_288,1,0,0,3,0,0,1,0
TOBG_NAT_29,1,1,0,2,0,0,2,3
TOBG_NAT_290,2,2,0,4,1,0,2,2
TOBG_NAT_291,5,1,0,8,0,0,1,4
TOBG_NAT_292,2,0,0,2,0,0,2,2
TOBG_NAT_3,15,0,0,8,0,0,9,5
TOBG_NAT_30,10,4,0,5,0,0,6,4
TOBG_NAT_302,2,0,0,3,0,0,3,0
TOBG_NAT_31,0,0,0,2,0,0,0,2
TOBG_NAT_32,5,0,1,5,0,0,3,0
TOBG_NAT_33,6,1,0,6,0,0,3,6
TOBG_NAT_333,1,0,0,0,0,0,0,0
TOBG_NAT_34,2,0,0,2,0,0,0,3
TOBG_NAT_35,1,0,0,2,0,0,1,0
TOBG_NAT_353,3,0,0,0,0,0,1,3
TOBG_NAT_36,2,0,0,1,0,0,1,0
TOBG_NAT_37,1,0,0,2,0,0,1,0
TOBG_NAT_375,0,0,0,1,0,0,0,2
TOBG_NAT_38,3,0,0,3,0,0,0,0
TOBG_NAT_39,8,0,0,4,0,0,8,2
TOBG_NAT_392,3,0,0,1,0,0,1,3
TOBG_NAT_4,15,4,0,3,6,0,4,3
TOBG_NAT_40,3,0,0,1,2,0,1,1
TOBG_NAT_41,2,0,0,3,0,0,0,3
TOBG_NAT_417,2,0,0,2,0,0,3,2
TOBG_NAT_42,0,0,0,3,0,0,0,0
TOBG_NAT_422,0,0,0,2,0,0,0,1
TOBG_NAT_43,3,0,0,3,1,0,1,2
TOBG_NAT_430,0,0,0,3,0,0,0,1
TOBG_NAT_44,0,0,0,3,0,0,0,0
TOBG_NAT_441,2,0,0,2,0,0,3,2
TOBG_NAT_45,1,0,0,4,0,0,0,0
TOBG_NAT_453,2,0,0,3,0,0,2,0
TOBG_NAT_46,9,0,0,2,2,0,4,4
TOBG_NAT_47,3,0,0,3,0,0,3,4
TOBG_NAT_472,2,0,0,2,0,0,2,2
TOBG_NAT_478,2,0,0,1,0,0,3,6
TOBG_NAT_48,4,0,0,3,3,0,0,5
TOBG_NAT_483,0,0,0,1,0,0,0,0
TOBG_NAT_484,0,0,0,1,0,0,0,0
TOBG_NAT_49,4,0,0,3,0,0,3,3
TOBG_NAT_493,0,0,0,3,0,0,0,1
TOBG_NAT_495,0,0,0,3,0,0,0,0
TOBG_NAT_5,4,2,0,5,0,0,0,1
TOBG_NAT_50,0,0,0,1,0,0,0,0
TOBG_NAT_501,2,0,0,3,0,0,0,0
TOBG_NAT_503,0,0,0,3,0,0,1,2
TOBG_NAT_504,1,0,0,1,0,0,2,4
TOBG_NAT_509,1,0,0,2,0,0,0,1
TOBG_NAT_51,2,0,0,2,0,0,1,1
TOBG_NAT_510,0,0,0,2,0,0,1,1
TOBG_NAT_52,0,0,0,3,0,0,0,0
TOBG_NAT_53,1,0,0,2,0,0,1,2
TOBG_NAT_535,0,0,0,3,1,0,0,1
TOBG_NAT_54,2,0,0,1,0,0,3,2
TOBG_NAT_545,2,1,0,0,0,0,2,0
TOBG_NAT_549,1,0,0,1,0,0,0,0
TOBG_NAT_55,1,0,0,3,0,0,0,0
TOBG_NAT_56,5,0,0,0,0,0,3,3
TOBG_NAT_57,0,0,0,0,0,0,0,0
TOBG_NAT_575,2,0,0,5,0,0,3,3
TOBG_NAT_579,2,0,0,2,0,0,1,2
TOBG_NAT_58,2,0,0,2,0,0,0,1
TOBG_NAT_59,2,0,0,1,0,0,0,0
TOBG_NAT_6,6,0,0,3,0,0,1,2
TOBG_NAT_60,5,0,0,2,0,0,2,5
TOBG_NAT_608,1,0,0,3,0,0,0,0
TOBG_NAT_61,10,0,0,3,0,0,4,3
TOBG_NAT_62,2,0,0,2,0,0,0,1
TOBG_NAT_63,0,0,0,3,0,0,0,0
TOBG_NAT_630,2,0,0,3,0,0,2,5
TOBG_NAT_634,0,0,0,2,0,0,0,3
TOBG_NAT_64,12,0,0,8,1,0,1,3
TOBG_NAT_65,3,0,0,3,0,0,3,1
TOBG_NAT_653,0,0,0,1,0,0,0,4
TOBG_NAT_66,8,0,0,5,2,0,7,4
TOBG_NAT_661,3,0,0,1,0,0,2,2
TOBG_NAT_67,8,1,0,1,6,0,2,4
TOBG_NAT_68,1,0,0,3,0,0,1,0
TOBG_NAT_682,5,0,0,6,1,0,3,3
TOBG_NAT_686,3,0,0,5,1,0,1,4
TOBG_NAT_69,5,0,0,2,1,0,3,3
TOBG_NAT_7,10,0,0,9,1,0,4,6
TOBG_NAT_70,2,0,0,1,1,0,1,1
TOBG_NAT_71,6,0,0,5,0,0,7,4
TOBG_NAT_72,4,0,0,1,0,0,1,2
TOBG_NAT_73,2,0,0,1,0,0,4,1
TOBG_NAT_74,0,0,0,3,0,0,0,1
TOBG_NAT_75,8,1,0,5,0,0,1,4
TOBG_NAT_76,4,0,0,1,1,0,1,5
TOBG_NAT_77,2,0,0,0,0,0,0,0
TOBG_NAT_78,2,0,0,2,0,0,1,0
TOBG_NAT_79,6,0,0,2,0,0,2,2
TOBG_NAT_8,9,1,0,7,0,0,5,3
TOBG_NAT_80,1,0,0,5,0,0,0,3
TOBG_NAT_81,5,0,0,3,0,0,4,3
TOBG_NAT_82,9,2,0,8,1,0,6,7
TOBG_NAT_83,1,0,0,1,0,0,0,2
TOBG_NAT_84,9,0,0,5,0,0,5,4
TOBG_NAT_85,5,0,0,1,0,0,1,4
TOBG_NAT_86,1,0,0,2,0,0,1,0
TOBG_NAT_87,4,0,0,1,0,0,3,3
TOBG_NAT_88,2,0,0,4,0,0,0,0
TOBG_NAT_89,3,0,0,2,0,0,1,4
TOBG_NAT_9,5,0,0,7,0,0,2,1
TOBG_NAT_90,1,0,0,2,1,0,0,0
TOBG_NAT_91,3,1,0,2,0,0,0,4
TOBG_NAT_92,4,0,0,4,0,0,0,4
TOBG_NAT_93,1,0,0,1,0,0,1,2
TOBG_NAT_94,22,6,0,6,9,0,9,3
TOBG_NAT_95,2,0,0,2,0,0,2,2
TOBG_NAT_96,1,0,0,2,0,0,1,0
TOBG_NAT_97,0,0,0,0,0,0,0,0
TOBG_NAT_98,3,0,0,1,0,0,4,2
TOBG_NAT_99,1,0,0,3,0,0,0,0
TOBG_NP_1,9,0,0,2,0,0,2,3
TOBG_NP_10,7,2,0,6,1,0,4,4
TOBG_NP_100,9,0,0,2,0,0,2,2
TOBG_NP_1000,2,0,0,0,0,0,0,0
TOBG_NP_1001,3,0,0,2,0,0,7,5
TOBG_NP_101,4,0,0,2,0,0,1,4
TOBG_NP_102,1,0,0,1,0,0,0,1
TOBG_NP_1026,6,1,0,1,0,0,3,2
TOBG_NP_103,1,2,0,6,0,0,1,2
TOBG_NP_1036,2,0,0,2,0,0,1,0
TOBG_NP_1037,0,0,0,1,0,0,0,0
TOBG_NP_104,1,0,0,2,0,0,0,0
TOBG_NP_1044,10,0,0,4,0,0,7,4
TOBG_NP_1046,3,0,0,3,0,0,1,2
TOBG_NP_1048,1,0,0,0,0,0,0,2
TOBG_NP_105,2,1,0,1,0,0,1,2
TOBG_NP_1051,6,0,0,1,0,0,2,1
TOBG_NP_1052,1,0,0,1,1,0,1,2
TOBG_NP_1057,5,0,0,0,0,0,2,4
TOBG_NP_106,1,0,0,1,0,0,0,0
TOBG_NP_1069,1,0,0,0,0,0,1,6
TOBG_NP_107,1,1,0,3,0,0,0,1
TOBG_NP_1070,2,0,0,1,0,0,1,4
TOBG_NP_1071,5,0,0,2,0,0,2,2
TOBG_NP_1073,6,0,0,4,0,0,3,5
TOBG_NP_108,2,0,0,2,0,0,1,0
TOBG_NP_1080,2,0,0,1,0,0,4,0
TOBG_NP_109,5,2,1,4,0,0,3,3
TOBG_NP_1098,2,0,0,5,1,0,0,1
TOBG_NP_11,3,0,0,3,0,0,1,2
TOBG_NP_110,2,0,0,1,0,0,5,1
TOBG_NP_1106,1,1,0,0,0,0,0,1
TOBG_NP_111,6,1,0,6,1,0,2,3
TOBG_NP_112,1,0,0,1,0,0,3,2
TOBG_NP_1124,0,0,0,2,0,0,0,6
TOBG_NP_113,18,1,0,5,0,0,14,13
TOBG_NP_114,1,2,0,0,0,0,0,3
TOBG_NP_115,0,2,0,2,0,0,0,0
TOBG_NP_1152,0,0,0,4,1,0,0,0
TOBG_NP_1159,0,0,0,1,0,0,0,0
TOBG_NP_116,1,0,0,1,0,0,1,0
TOBG_NP_1160,0,0,0,3,0,0,1,0
TOBG_NP_117,3,0,0,2,0,0,1,2
TOBG_NP_1171,4,0,0,3,1,0,3,2
TOBG_NP_118,3,0,0,3,0,0,2,2
TOBG_NP_1180,4,0,0,5,0,0,3,5
TOBG_NP_119,12,1,0,4,1,0,5,4
TOBG_NP_12,14,2,0,4,0,0,4,4
TOBG_NP_120,4,3,1,4,0,0,0,3
TOBG_NP_1202,2,0,0,1,0,0,0,2
TOBG_NP_1207,4,0,0,1,0,0,1,1
TOBG_NP_121,0,0,0,2,1,0,0,5
TOBG_NP_122,7,0,0,4,1,0,7,7
TOBG_NP_123,1,0,0,2,0,0,0,3
TOBG_NP_124,21,1,0,2,0,0,11,3
TOBG_NP_125,13,0,0,3,1,0,5,5
TOBG_NP_1256,1,2,0,2,0,0,0,1
TOBG_NP_126,2,0,0,1,0,0,3,2
TOBG_NP_127,2,0,0,6,1,0,0,2
TOBG_NP_1271,1,0,0,3,0,0,7,1
TOBG_NP_1277,1,0,0,1,0,0,2,2
TOBG_NP_128,1,0,0,1,0,0,1,0
TOBG_NP_1282,2,0,0,2,0,0,1,2
TOBG_NP_1285,3,1,0,3,0,0,4,1
TOBG_NP_129,2,0,0,1,0,0,1,0
TOBG_NP_1295,1,0,0,0,0,0,0,0
TOBG_NP_1297,0,0,0,1,0,0,1,0
TOBG_NP_13,10,2,0,4,0,0,3,4
TOBG_NP_130,1,0,0,2,1,0,0,2
TOBG_NP_1301,0,0,0,2,0,0,0,2
TOBG_NP_1304,2,0,0,2,0,0,1,2
TOBG_NP_131,2,0,0,0,0,0,6,1
TOBG_NP_132,6,0,0,4,0,0,10,3
TOBG_NP_1321,0,0,0,2,0,0,0,0
TOBG_NP_1324,1,0,0,2,0,0,3,0
TOBG_NP_133,4,1,0,3,0,0,9,2
TOBG_NP_134,3,0,0,0,2,0,4,2
TOBG_NP_1344,2,0,0,3,0,0,3,0
TOBG_NP_135,4,1,0,2,0,0,2,3
TOBG_NP_136,0,1,0,1,0,0,0,1
TOBG_NP_137,2,0,0,2,0,0,3,0
TOBG_NP_1374,2,0,0,2,0,0,3,4
TOBG_NP_1378,1,0,0,2,0,0,0,1
TOBG_NP_138,5,0,0,3,0,0,10,9
TOBG_NP_139,5,1,0,1,0,0,5,4
TOBG_NP_1391,5,0,0,0,0,0,1,5
TOBG_NP_1395,5,0,0,3,1,0,3,2
TOBG_NP_14,2,0,0,5,0,0,3,2
TOBG_NP_140,11,0,0,2,1,0,1,3
TOBG_NP_1400,4,0,0,3,2,0,2,4
TOBG_NP_141,2,0,0,3,0,1,4,4
TOBG_NP_142,0,1,0,2,0,0,0,0
TOBG_NP_143,2,0,0,0,1,0,0,0
TOBG_NP_144,0,0,0,1,0,0,0,2
TOBG_NP_1444,4,0,0,1,1,0,1,3
TOBG_NP_145,0,0,0,1,0,0,0,0
TOBG_NP_146,2,0,0,3,0,0,1,2
TOBG_NP_1463,4,1,2,5,0,0,0,4
TOBG_NP_1466,0,0,0,0,0,0,0,1
TOBG_NP_147,1,0,0,1,0,0,1,0
TOBG_NP_1472,3,0,0,1,1,0,0,0
TOBG_NP_148,3,0,0,8,0,0,3,2
TOBG_NP_149,5,0,0,1,0,0,4,2
TOBG_NP_1496,0,0,0,2,0,0,0,3
TOBG_NP_15,6,0,0,2,0,0,1,4
TOBG_NP_150,1,0,0,2,0,0,4,3
TOBG_NP_151,5,0,0,4,1,0,1,3
TOBG_NP_152,1,0,0,0,0,0,7,1
TOBG_NP_1521,1,0,0,2,0,0,1,0
TOBG_NP_153,7,1,0,1,0,0,13,5
TOBG_NP_155,3,0,0,3,0,0,2,2
TOBG_NP_156,4,0,0,3,0,0,1,3
TOBG_NP_16,12,0,0,2,0,0,6,4
TOBG_NP_17,2,0,0,2,1,0,2,1
TOBG_NP_18,1,0,0,2,0,0,1,0
TOBG_NP_19,1,0,0,2,0,0,3,4
TOBG_NP_2,7,0,0,3,1,0,3,4
TOBG_NP_20,6,0,0,2,2,0,5,2
TOBG_NP_21,7,2,0,1,0,0,4,4
TOBG_NP_22,1,1,0,3,0,0,0,0
TOBG_NP_23,5,0,0,5,0,0,3,2
TOBG_NP_24,6,0,0,4,0,0,4,10
TOBG_NP_25,3,1,0,2,1,0,0,4
TOBG_NP_26,5,1,0,3,2,0,0,3
TOBG_NP_27,4,2,0,3,0,0,3,3
TOBG_NP_28,15,0,0,4,0,0,3,3
TOBG_NP_29,14,2,0,8,0,0,7,7
TOBG_NP_3,10,5,0,4,3,0,7,3
TOBG_NP_30,11,1,0,3,1,0,4,1
TOBG_NP_31,9,0,0,1,1,0,3,5
TOBG_NP_32,13,0,0,7,6,1,3,6
TOBG_NP_33,14,0,0,4,0,0,3,5
TOBG_NP_34,12,1,0,3,0,0,4,4
TOBG_NP_35,10,1,0,6,7,0,3,5
TOBG_NP_36,8,2,0,5,0,0,10,4
TOBG_NP_37,3,2,0,1,1,0,11,4
TOBG_NP_38,1,0,0,2,1,0,1,3
TOBG_NP_39,10,2,0,7,6,0,3,5
TOBG_NP_4,24,0,0,3,0,0,12,3
TOBG_NP_40,9,2,0,3,0,0,2,4
TOBG_NP_41,3,0,0,3,0,0,5,4
TOBG_NP_42,0,0,0,4,1,0,0,5
TOBG_NP_43,10,1,0,2,0,0,3,3
TOBG_NP_44,1,0,0,2,0,0,0,1
TOBG_NP_45,9,3,0,3,1,0,7,6
TOBG_NP_46,7,0,0,0,0,0,3,2
TOBG_NP_47,6,3,1,2,1,0,0,3
TOBG_NP_48,1,0,0,1,0,0,1,2
TOBG_NP_49,5,1,0,7,0,0,3,6
TOBG_NP_5,9,1,0,7,0,0,5,3
TOBG_NP_50,3,1,0,1,0,1,3,3
TOBG_NP_51,4,0,0,2,0,0,0,1
TOBG_NP_52,7,0,0,3,1,0,3,2
TOBG_NP_53,1,0,0,1,0,0,0,1
TOBG_NP_54,9,0,0,3,0,1,11,8
TOBG_NP_55,1,0,0,3,0,0,4,1
TOBG_NP_56,7,0,0,4,1,0,1,3
TOBG_NP_57,8,0,0,2,1,0,6,3
TOBG_NP_58,1,0,0,0,0,0,1,6
TOBG_NP_59,2,1,0,1,0,0,7,3
TOBG_NP_6,20,1,0,3,3,0,10,3
TOBG_NP_60,7,0,0,3,0,0,3,2
TOBG_NP_61,3,0,0,4,0,0,3,1
TOBG_NP_62,2,0,0,2,0,0,0,3
TOBG_NP_63,1,0,0,2,0,0,0,5
TOBG_NP_64,4,0,0,3,0,0,1,2
TOBG_NP_65,1,0,0,2,0,0,1,0
TOBG_NP_66,2,0,0,1,1,0,0,0
TOBG_NP_67,2,0,0,0,0,0,0,1
TOBG_NP_68,11,1,0,7,0,0,12,3
TOBG_NP_69,7,0,0,2,1,0,6,4
TOBG_NP_7,10,0,0,5,0,0,4,4
TOBG_NP_70,2,0,0,0,0,0,0,1
TOBG_NP_71,3,1,0,2,0,0,3,0
TOBG_NP_72,3,0,0,3,1,0,6,4
TOBG_NP_73,1,0,0,3,0,0,1,0
TOBG_NP_74,11,0,0,1,0,0,7,3
TOBG_NP_75,2,0,0,1,1,0,1,1
TOBG_NP_76,4,0,0,7,1,0,2,6
TOBG_NP_77,7,0,0,2,0,0,7,1
TOBG_NP_78,3,0,0,0,0,0,0,0
TOBG_NP_79,8,0,0,4,1,0,6,9
TOBG_NP_8,5,2,0,3,0,0,3,4
TOBG_NP_80,6,0,0,1,1,0,4,1
TOBG_NP_81,6,2,0,2,0,0,8,3
TOBG_NP_82,2,0,0,5,0,1,2,0
TOBG_NP_83,0,0,0,2,0,0,0,0
TOBG_NP_84,2,0,0,3,0,0,1,0
TOBG_NP_85,8,1,0,2,1,0,5,2
TOBG_NP_86,9,1,0,5,0,0,5,6
TOBG_NP_87,4,0,0,3,0,0,4,4
TOBG_NP_88,7,0,0,4,0,0,8,0
TOBG_NP_89,2,3,0,4,0,0,4,1
TOBG_NP_9,10,2,0,8,0,0,3,4
TOBG_NP_90,10,0,0,2,0,0,3,3
TOBG_NP_91,2,4,0,4,0,0,0,1
TOBG_NP_92,10,3,0,4,1,0,4,3
TOBG_NP_93,2,0,0,3,0,0,0,0
TOBG_NP_931,3,0,0,3,0,0,5,6
TOBG_NP_932,1,0,0,1,0,0,1,2
TOBG_NP_933,0,2,0,0,0,0,0,0
TOBG_NP_935,1,0,0,1,0,0,1,0
TOBG_NP_936,7,1,0,2,0,0,9,5
TOBG_NP_937,3,0,0,4,1,0,2,3
TOBG_NP_939,10,0,0,7,1,0,3,2
TOBG_NP_94,8,0,0,2,0,0,2,3
TOBG_NP_941,0,0,0,1,0,0,0,1
TOBG_NP_942,5,0,0,4,0,0,5,4
TOBG_NP_943,2,0,0,4,1,0,2,4
TOBG_NP_944,1,0,0,0,0,0,0,1
TOBG_NP_945,1,0,0,2,0,0,1,4
TOBG_NP_946,0,0,0,1,0,0,0,2
TOBG_NP_948,19,2,0,3,0,0,30,4
TOBG_NP_949,23,6,0,5,0,0,35,8
TOBG_NP_95,19,1,0,11,1,0,10,5
TOBG_NP_951,11,0,0,4,0,0,5,4
TOBG_NP_952,2,0,0,2,0,0,1,6
TOBG_NP_954,0,0,0,3,0,0,0,2
TOBG_NP_955,17,2,0,5,0,0,20,9
TOBG_NP_956,3,0,0,3,0,0,1,2
TOBG_NP_958,1,0,0,0,0,0,1,0
TOBG_NP_959,4,0,0,2,0,0,3,7
TOBG_NP_96,11,1,0,2,2,0,3,1
TOBG_NP_960,3,1,0,1,0,0,3,3
TOBG_NP_961,1,0,0,2,0,0,2,3
TOBG_NP_962,1,0,0,2,1,0,0,0
TOBG_NP_964,11,1,0,4,0,0,11,3
TOBG_NP_965,2,0,0,1,0,0,1,0
TOBG_NP_966,7,0,0,1,0,0,5,2
TOBG_NP_969,7,0,0,6,0,0,5,5
TOBG_NP_97,11,0,0,5,0,0,13,9
TOBG_NP_970,4,0,0,6,3,0,4,3
TOBG_NP_972,2,0,0,2,0,0,2,3
TOBG_NP_973,1,0,0,3,1,0,0,0
TOBG_NP_975,5,0,0,3,1,0,1,2
TOBG_NP_976,2,0,0,2,0,0,1,0
TOBG_NP_977,1,0,0,2,0,0,1,0
TOBG_NP_978,1,0,0,2,0,0,1,2
TOBG_NP_98,8,0,0,5,1,0,5,5
TOBG_NP_980,2,0,0,2,0,0,1,4
TOBG_NP_981,1,0,0,2,0,0,0,0
TOBG_NP_982,1,0,0,2,0,0,1,3
TOBG_NP_983,6,1,0,3,0,0,7,0
TOBG_NP_986,1,0,0,2,0,0,0,1
TOBG_NP_987,2,0,0,3,0,0,0,2
TOBG_NP_989,3,0,0,3,0,0,3,0
TOBG_NP_99,9,0,1,7,0,0,3,4
TOBG_NP_990,3,0,0,1,0,0,5,3
TOBG_NP_992,18,1,0,2,1,0,34,4
TOBG_NP_993,6,0,0,2,0,0,7,1
TOBG_NP_995,0,1,0,1,0,0,0,1
TOBG_NP_996,3,0,0,1,0,0,2,0
TOBG_NP_997,3,1,0,7,0,0,10,0
TOBG_NP_998,2,0,0,0,1,0,1,2
TOBG_RS_307,3,0,0,1,0,0,0,3
TOBG_RS_341,1,0,0,3,0,0,0,0
TOBG_RS_342,13,1,0,3,1,0,3,4
TOBG_RS_343,2,0,0,0,0,0,0,0
TOBG_RS_344,1,0,0,2,2,0,1,1
TOBG_RS_345,3,0,0,2,0,0,0,1
TOBG_RS_346,2,0,0,2,0,0,3,2
TOBG_RS_347,2,0,0,0,0,0,0,1
TOBG_RS_348,1,0,0,1,0,0,0,1
TOBG_RS_349,5,0,0,3,0,0,3,4
TOBG_RS_350,2,0,0,3,0,0,0,1
